,user,session,feature,param,acc
40,13,20140527,de_LDS_lr12_0.005,{'lr12:0.005'},0.8721098303794861
43,13,20140527,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.8692196607589722
48,13,20140527,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.8511560559272766
49,13,20140527,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.8511560559272766
50,13,20140527,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.8511560559272766
51,13,20140527,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.8511560559272766
52,13,20140527,de_LDS_lr13_0.007,{'lr13:0.007'},0.8511560559272766
56,13,20140527,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.8338150382041931
59,13,20140527,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.8309248685836792
62,13,20140527,de_LDS_lr10_0.001,{'lr10:0.001'},0.8287572264671326
63,13,20140527,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.8287572264671326
65,13,20140527,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.8265895843505859
68,13,20140527,de_LDS_lr11_0.003,{'lr11:0.003'},0.8164739608764648
69,13,20140527,de_LDS_lr15_0.01,{'lr15:0.01'},0.8135837912559509
73,13,20140527,de_LDS_lr14_0.009,{'lr14:0.009'},0.8027456402778625
74,13,20140527,de_LDS_lr17_0.05,{'lr17:0.05'},0.8027456402778625
77,13,20140527,de_LDS_lr18_0.07,{'lr18:0.07'},0.7955202460289001
87,13,20140527,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.7846820950508118
96,13,20140527,de_LDS_lr19_0.09,{'lr19:0.09'},0.7615606784820557
108,13,20140527,de_LDS_lr16_0.03,{'lr16:0.03'},0.7319363951683044
4,12,20131127,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.9624277353286743
15,12,20131127,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.9494219422340393
17,12,20131127,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.948699414730072
18,12,20131127,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.948699414730072
19,12,20131127,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.9479768872261047
20,12,20131127,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.9472543597221375
21,12,20131127,de_LDS_lr10_0.001,{'lr10:0.001'},0.9472543597221375
22,12,20131127,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.9465317726135254
23,12,20131127,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.9443641901016235
24,12,20131127,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.9414739608764648
25,12,20131127,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.9335260391235352
27,12,20131127,de_LDS_lr15_0.01,{'lr15:0.01'},0.9111271500587463
30,12,20131127,de_LDS_lr13_0.007,{'lr13:0.007'},0.8959537744522095
31,12,20131127,de_LDS_lr11_0.003,{'lr11:0.003'},0.8937861323356628
32,12,20131127,de_LDS_lr14_0.009,{'lr14:0.009'},0.8930636048316956
33,12,20131127,de_LDS_lr12_0.005,{'lr12:0.005'},0.8916184902191162
36,12,20131127,de_LDS_lr18_0.07,{'lr18:0.07'},0.8822254538536072
37,12,20131207,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.8778901696205139
38,12,20131127,de_LDS_lr17_0.05,{'lr17:0.05'},0.875
44,12,20131207,de_LDS_lr13_0.007,{'lr13:0.007'},0.8684971332550049
46,12,20131207,de_LDS_lr14_0.009,{'lr14:0.009'},0.8562138676643372
54,12,20131207,de_LDS_lr11_0.003,{'lr11:0.003'},0.8388728499412537
55,12,20131207,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.8359826803207397
57,12,20131207,de_LDS_lr10_0.001,{'lr10:0.001'},0.8338150382041931
66,12,20131207,de_LDS_lr15_0.01,{'lr15:0.01'},0.8222543597221375
67,12,20131207,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.8222543597221375
70,12,20131207,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.8114162087440491
71,12,20131201,de_LDS_lr15_0.01,{'lr15:0.01'},0.8092485666275024
72,12,20131207,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.8063583970069885
75,12,20131207,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.7976878881454468
76,12,20131127,de_LDS_lr16_0.03,{'lr16:0.03'},0.7962427735328674
80,12,20131207,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.7940751314163208
81,12,20131207,de_LDS_lr12_0.005,{'lr12:0.005'},0.7926300764083862
83,12,20131207,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.7897399067878723
86,12,20131201,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.785404622554779
89,12,20131207,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.7839595079421997
92,12,20131207,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.7803468108177185
94,12,20131207,de_LDS_lr18_0.07,{'lr18:0.07'},0.7767341136932373
95,12,20131201,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.7651734352111816
97,12,20131127,de_LDS_lr19_0.09,{'lr19:0.09'},0.7586705088615417
100,12,20131201,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.7463873028755188
101,12,20131201,de_LDS_lr17_0.05,{'lr17:0.05'},0.7449421882629395
104,12,20131207,de_LDS_lr19_0.09,{'lr19:0.09'},0.7391618490219116
106,12,20131201,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.7355491518974304
109,12,20131201,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.7304913401603699
110,12,20131201,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.7283236980438232
113,12,20131207,de_LDS_lr17_0.05,{'lr17:0.05'},0.7225433588027954
114,12,20131201,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.7218208312988281
115,12,20131201,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.7218208312988281
116,12,20131201,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.7210982441902161
118,12,20131201,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.7196531891822815
120,12,20131201,de_LDS_lr10_0.001,{'lr10:0.001'},0.7174855470657349
125,12,20131201,de_LDS_lr12_0.005,{'lr12:0.005'},0.7030346989631653
131,12,20131201,de_LDS_lr16_0.03,{'lr16:0.03'},0.6835260391235352
137,12,20131201,de_LDS_lr11_0.003,{'lr11:0.003'},0.6654624342918396
159,12,20131201,de_LDS_lr18_0.07,{'lr18:0.07'},0.6322254538536072
165,12,20131201,de_LDS_lr13_0.007,{'lr13:0.007'},0.6242774724960327
169,12,20131207,de_LDS_lr16_0.03,{'lr16:0.03'},0.6199421882629395
174,12,20131201,de_LDS_lr14_0.009,{'lr14:0.009'},0.6170520186424255
193,12,20131201,de_LDS_lr19_0.09,{'lr19:0.09'},0.5411849617958069
0,11,20140630,de_LDS_lr11_0.003,{'lr11:0.003'},0.9696531891822815
1,11,20140630,de_LDS_lr12_0.005,{'lr12:0.005'},0.9696531891822815
2,11,20140630,de_LDS_lr14_0.009,{'lr14:0.009'},0.964595377445221
3,11,20140630,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.9631502628326416
5,11,20140630,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.9595375657081604
6,11,20140630,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.9580925107002258
7,11,20140630,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.9566473960876465
8,11,20140630,de_LDS_lr10_0.001,{'lr10:0.001'},0.9566473960876465
9,11,20140630,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.9559248685836792
10,11,20140630,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.9537572264671326
11,11,20140630,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.9530346989631653
12,11,20140630,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.9501445293426514
13,11,20140630,de_LDS_lr15_0.01,{'lr15:0.01'},0.9501445293426514
14,11,20140630,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.9501445293426514
16,11,20140630,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.9494219422340393
29,11,20140630,de_LDS_lr13_0.007,{'lr13:0.007'},0.9053468108177185
41,11,20140630,de_LDS_lr16_0.03,{'lr16:0.03'},0.8706647157669067
79,11,20140630,de_LDS_lr19_0.09,{'lr19:0.09'},0.7947976589202881
82,11,20140618,de_LDS_lr14_0.009,{'lr14:0.009'},0.7897399067878723
91,11,20140630,de_LDS_lr17_0.05,{'lr17:0.05'},0.7825144529342651
93,11,20140618,de_LDS_lr13_0.007,{'lr13:0.007'},0.7781791687011719
98,11,20140618,de_LDS_lr12_0.005,{'lr12:0.005'},0.7543352842330933
99,11,20140618,de_LDS_lr18_0.07,{'lr18:0.07'},0.7507225275039673
102,11,20140630,de_LDS_lr18_0.07,{'lr18:0.07'},0.7427745461463928
107,11,20140625,de_LDS_lr11_0.003,{'lr11:0.003'},0.7348265647888184
122,11,20140618,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.7088150382041931
123,11,20140618,de_LDS_lr19_0.09,{'lr19:0.09'},0.7044797539710999
127,11,20140625,de_LDS_lr17_0.05,{'lr17:0.05'},0.7015895843505859
128,11,20140618,de_LDS_lr16_0.03,{'lr16:0.03'},0.698699414730072
129,11,20140618,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.698699414730072
132,11,20140618,de_LDS_lr11_0.003,{'lr11:0.003'},0.6813583970069885
134,11,20140618,de_LDS_lr10_0.001,{'lr10:0.001'},0.6712427735328674
135,11,20140618,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.6654624342918396
140,11,20140618,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.6567919254302979
144,11,20140625,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.647398829460144
149,11,20140618,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.6437861323356628
150,11,20140625,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.6437861323356628
151,11,20140625,de_LDS_lr12_0.005,{'lr12:0.005'},0.6430636048316956
157,11,20140625,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.6329479813575745
161,11,20140618,de_LDS_lr15_0.01,{'lr15:0.01'},0.6300578117370605
163,11,20140618,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.6278901696205139
164,11,20140618,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.6271676421165466
166,11,20140625,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.6235548853874207
167,11,20140618,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.6221098303794861
168,11,20140618,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.6206647157669067
170,11,20140625,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.6199421882629395
172,11,20140625,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.6184971332550049
178,11,20140618,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.6091040372848511
179,11,20140625,de_LDS_lr10_0.001,{'lr10:0.001'},0.6076589822769165
180,11,20140625,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.6047688126564026
181,11,20140625,de_LDS_lr19_0.09,{'lr19:0.09'},0.6033236980438232
182,11,20140625,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.5982658863067627
184,11,20140618,de_LDS_lr17_0.05,{'lr17:0.05'},0.589595377445221
187,11,20140625,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.5657514333724976
189,11,20140625,de_LDS_lr15_0.01,{'lr15:0.01'},0.5585260391235352
191,11,20140625,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.5484104156494141
194,11,20140625,de_LDS_lr14_0.009,{'lr14:0.009'},0.5296242833137512
195,11,20140625,de_LDS_lr13_0.007,{'lr13:0.007'},0.5289017558097839
196,11,20140625,de_LDS_lr16_0.03,{'lr16:0.03'},0.5043352842330933
199,11,20140625,de_LDS_lr18_0.07,{'lr18:0.07'},0.463150292634964
26,10,20131211,de_LDS_lr11_0.003,{'lr11:0.003'},0.9248554706573486
28,10,20131211,de_LDS_lr12_0.005,{'lr12:0.005'},0.9053468108177185
34,10,20131211,de_LDS_lr19_0.09,{'lr19:0.09'},0.8829479813575745
35,10,20131211,de_LDS_lr13_0.007,{'lr13:0.007'},0.8829479813575745
39,10,20131211,de_LDS_lr15_0.01,{'lr15:0.01'},0.8721098303794861
42,10,20131211,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.8706647157669067
45,10,20131211,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.8670520186424255
47,10,20131211,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.8518785834312439
53,10,20131211,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.8460982441902161
58,10,20131211,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.8330925107002258
60,10,20131211,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.8309248685836792
61,10,20131211,de_LDS_lr10_0.001,{'lr10:0.001'},0.8302023410797119
64,10,20131211,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.8273121118545532
78,10,20131211,de_LDS_lr18_0.07,{'lr18:0.07'},0.7955202460289001
84,10,20131211,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.7875722646713257
85,10,20131211,de_LDS_lr14_0.009,{'lr14:0.009'},0.7875722646713257
88,10,20131211,de_LDS_lr17_0.05,{'lr17:0.05'},0.7839595079421997
90,10,20131211,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.7825144529342651
103,10,20131211,de_LDS_lr16_0.03,{'lr16:0.03'},0.740606963634491
105,10,20131130,de_LDS_lr11_0.003,{'lr11:0.003'},0.7377167344093323
111,10,20131211,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.7283236980438232
112,10,20131204,de_LDS_lr10_0.001,{'lr10:0.001'},0.7254335284233093
117,10,20131130,de_LDS_lr19_0.09,{'lr19:0.09'},0.7203757166862488
119,10,20131204,de_LDS_lr15_0.01,{'lr15:0.01'},0.7196531891822815
121,10,20131130,de_LDS_lr15_0.01,{'lr15:0.01'},0.714595377445221
124,10,20131130,de_LDS_lr13_0.007,{'lr13:0.007'},0.7037572264671326
126,10,20131204,de_LDS_lr13_0.007,{'lr13:0.007'},0.7023121118545532
130,10,20131130,de_LDS_lr10_0.001,{'lr10:0.001'},0.6979768872261047
133,10,20131204,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.6755780577659607
136,10,20131130,de_LDS_lr8_0.0007,{'lr8:0.0007'},0.6654624342918396
138,10,20131130,de_LDS_lr12_0.005,{'lr12:0.005'},0.6589595079421997
139,10,20131204,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.6567919254302979
141,10,20131130,de_LDS_lr16_0.03,{'lr16:0.03'},0.6553468108177185
142,10,20131204,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.6531791687011719
143,10,20131130,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.647398829460144
145,10,20131130,de_LDS_lr7_0.0005,{'lr7:0.0005'},0.647398829460144
146,10,20131130,de_LDS_lr9_0.0009,{'lr9:0.0009'},0.6466763019561768
147,10,20131204,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.6466763019561768
148,10,20131130,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.6459537744522095
152,10,20131204,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.6416184902191162
153,10,20131130,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.6401734352111816
154,10,20131204,de_LDS_lr0_1e-05,{'lr0:1e-05'},0.638005793094635
155,10,20131130,de_LDS_lr14_0.009,{'lr14:0.009'},0.6351156234741211
156,10,20131130,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.634393036365509
158,10,20131130,de_LDS_lr18_0.07,{'lr18:0.07'},0.6329479813575745
160,10,20131204,de_LDS_lr5_0.0001,{'lr5:0.0001'},0.6307803392410278
162,10,20131130,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.6286126971244812
171,10,20131130,de_LDS_lr6_0.0003,{'lr6:0.0003'},0.6199421882629395
173,10,20131130,de_LDS_lr1_3e-05,{'lr1:3e-05'},0.6184971332550049
175,10,20131204,de_LDS_lr2_5e-05,{'lr2:5e-05'},0.615606963634491
176,10,20131204,de_LDS_lr4_9e-05,{'lr4:9e-05'},0.611994206905365
177,10,20131204,de_LDS_lr3_7e-05,{'lr3:7e-05'},0.6105491518974304
183,10,20131204,de_LDS_lr11_0.003,{'lr11:0.003'},0.5903179049491882
185,10,20131204,de_LDS_lr18_0.07,{'lr18:0.07'},0.5816473960876465
186,10,20131204,de_LDS_lr14_0.009,{'lr14:0.009'},0.5780346989631653
188,10,20131204,de_LDS_lr19_0.09,{'lr19:0.09'},0.5635837912559509
190,10,20131204,de_LDS_lr12_0.005,{'lr12:0.005'},0.5556358098983765
192,10,20131130,de_LDS_lr17_0.05,{'lr17:0.05'},0.5469653010368347
197,10,20131204,de_LDS_lr16_0.03,{'lr16:0.03'},0.49132949113845825
198,10,20131204,de_LDS_lr17_0.05,{'lr17:0.05'},0.4725433588027954
